Country Name,Country Code,Series Name,Series Code,2017 [YR2017]
Afghanistan,AFG,Trade (% of GDP),NE.TRD.GNFS.ZS,51.2368807956764
Albania,ALB,Trade (% of GDP),NE.TRD.GNFS.ZS,78.1613119781439
Algeria,DZA,Trade (% of GDP),NE.TRD.GNFS.ZS,55.8791545989944
American Samoa,ASM,Trade (% of GDP),NE.TRD.GNFS.ZS,162.458471760797
Andorra,AND,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Angola,AGO,Trade (% of GDP),NE.TRD.GNFS.ZS,52.256821448818
Antigua and Barbuda,ATG,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Argentina,ARG,Trade (% of GDP),NE.TRD.GNFS.ZS,25.2233319634767
Armenia,ARM,Trade (% of GDP),NE.TRD.GNFS.ZS,86.8301413895134
Aruba,ABW,Trade (% of GDP),NE.TRD.GNFS.ZS,146.048820852296
Australia,AUS,Trade (% of GDP),NE.TRD.GNFS.ZS,41.7700001190728
Austria,AUT,Trade (% of GDP),NE.TRD.GNFS.ZS,104.773176317947
Azerbaijan,AZE,Trade (% of GDP),NE.TRD.GNFS.ZS,90.4023156823216
"Bahamas, The",BHS,Trade (% of GDP),NE.TRD.GNFS.ZS,75.6542994469318
Bahrain,BHR,Trade (% of GDP),NE.TRD.GNFS.ZS,142.830014058722
Bangladesh,BGD,Trade (% of GDP),NE.TRD.GNFS.ZS,35.3040000906967
Barbados,BRB,Trade (% of GDP),NE.TRD.GNFS.ZS,82.7231967130975
Belarus,BLR,Trade (% of GDP),NE.TRD.GNFS.ZS,133.367754723012
Belgium,BEL,Trade (% of GDP),NE.TRD.GNFS.ZS,163.229187599652
Belize,BLZ,Trade (% of GDP),NE.TRD.GNFS.ZS,113.411498807698
Benin,BEN,Trade (% of GDP),NE.TRD.GNFS.ZS,67.5771284358836
Bermuda,BMU,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Bhutan,BTN,Trade (% of GDP),NE.TRD.GNFS.ZS,82.8098445018031
Bolivia,BOL,Trade (% of GDP),NE.TRD.GNFS.ZS,56.7046526253913
Bosnia and Herzegovina,BIH,Trade (% of GDP),NE.TRD.GNFS.ZS,96.4931390593461
Botswana,BWA,Trade (% of GDP),NE.TRD.GNFS.ZS,73.8722840211571
Brazil,BRA,Trade (% of GDP),NE.TRD.GNFS.ZS,24.144490492067
British Virgin Islands,VGB,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Brunei Darussalam,BRN,Trade (% of GDP),NE.TRD.GNFS.ZS,85.1767490461377
Bulgaria,BGR,Trade (% of GDP),NE.TRD.GNFS.ZS,131.903110077443
Burkina Faso,BFA,Trade (% of GDP),NE.TRD.GNFS.ZS,66.5657630294667
Burundi,BDI,Trade (% of GDP),NE.TRD.GNFS.ZS,34.3962372025288
Cabo Verde,CPV,Trade (% of GDP),NE.TRD.GNFS.ZS,113.303166506465
Cambodia,KHM,Trade (% of GDP),NE.TRD.GNFS.ZS,124.787773548276
Cameroon,CMR,Trade (% of GDP),NE.TRD.GNFS.ZS,41.1899669442148
Canada,CAN,Trade (% of GDP),NE.TRD.GNFS.ZS,65.1426320497322
Cayman Islands,CYM,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Central African Republic,CAF,Trade (% of GDP),NE.TRD.GNFS.ZS,57.1435457117119
Chad,TCD,Trade (% of GDP),NE.TRD.GNFS.ZS,73.5750081822223
Channel Islands,CHI,Trade (% of GDP),NE.TRD.GNFS.ZS,..
Chile,CHL,Trade (% of GDP),NE.TRD.GNFS.ZS,55.6708286314709
China,CHN,Trade (% of GDP),NE.TRD.GNFS.ZS,38.149688216263
Colombia,COL,Trade (% of GDP),NE.TRD.GNFS.ZS,35.2612601255822
Comoros,COM,Trade (% of GDP),NE.TRD.GNFS.ZS,40.164358921352
"Congo, Dem. Rep.",COD,Trade (% of GDP),NE.TRD.GNFS.ZS,74.2913796171954
"Congo, Rep.",COG,Trade (% of GDP),NE.TRD.GNFS.ZS,159.203938088845
